source_path,current_stem,proposed_name,category,subtype,named_bucket,named_path,usage,review_status,notes
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__07.png,ui-icons-effects-and-secondary-states-v1__07,effect_sleep_zzz,effect,sleep,effect,assets/derived/named/effect/effect_sleep_zzz.png,rest context decoration,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__08.png,ui-icons-effects-and-secondary-states-v1__08,effect_water_drop_pair,effect,water,effect,assets/derived/named/effect/effect_water_drop_pair.png,water decoration,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__09.png,ui-icons-effects-and-secondary-states-v1__09,effect_water_ripple_drop,effect,water,effect,assets/derived/named/effect/effect_water_ripple_drop.png,water decoration,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__10.png,ui-icons-effects-and-secondary-states-v1__10,effect_water_splash,effect,water,effect,assets/derived/named/effect/effect_water_splash.png,water decoration,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__11.png,ui-icons-effects-and-secondary-states-v1__11,effect_trail_strawberry,effect,trail,effect,assets/derived/named/effect/effect_trail_strawberry.png,character motion trail,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__12.png,ui-icons-effects-and-secondary-states-v1__12,effect_trail_bottle,effect,trail,effect,assets/derived/named/effect/effect_trail_bottle.png,object motion trail,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__13.png,ui-icons-effects-and-secondary-states-v1__13,effect_loading_dots_vertical_magenta,effect,loading,effect,assets/derived/named/effect/effect_loading_dots_vertical_magenta.png,loading or pager dots,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__14.png,ui-icons-effects-and-secondary-states-v1__14,effect_loading_dots_diagonal_magenta,effect,loading,effect,assets/derived/named/effect/effect_loading_dots_diagonal_magenta.png,loading or pager dots,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__15.png,ui-icons-effects-and-secondary-states-v1__15,effect_loading_dots_vertical_pink,effect,loading,effect,assets/derived/named/effect/effect_loading_dots_vertical_pink.png,loading or pager dots,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__16.png,ui-icons-effects-and-secondary-states-v1__16,effect_loading_dots_grid_nine,effect,loading,effect,assets/derived/named/effect/effect_loading_dots_grid_nine.png,loading or pager dots,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__17.png,ui-icons-effects-and-secondary-states-v1__17,effect_loading_dots_column_soft,effect,loading,effect,assets/derived/named/effect/effect_loading_dots_column_soft.png,loading or pager dots,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__18.png,ui-icons-effects-and-secondary-states-v1__18,effect_loading_dots_column_soft_alt,effect,loading,effect,assets/derived/named/effect/effect_loading_dots_column_soft_alt.png,loading or pager dots,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__19.png,ui-icons-effects-and-secondary-states-v1__19,icon_action_camera,icon,action_icon,icon,assets/derived/named/icon/icon_action_camera.png,primary action icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__20.png,ui-icons-effects-and-secondary-states-v1__20,icon_action_water,icon,action_icon,icon,assets/derived/named/icon/icon_action_water.png,primary action icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__21.png,ui-icons-effects-and-secondary-states-v1__21,icon_action_drink,icon,action_icon,icon,assets/derived/named/icon/icon_action_drink.png,primary action icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__22.png,ui-icons-effects-and-secondary-states-v1__22,icon_action_rest,icon,action_icon,icon,assets/derived/named/icon/icon_action_rest.png,primary action icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__23.png,ui-icons-effects-and-secondary-states-v1__23,icon_action_settings,icon,action_icon,icon,assets/derived/named/icon/icon_action_settings.png,settings icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__24.png,ui-icons-effects-and-secondary-states-v1__24,icon_navigation_back,icon,navigation_icon,icon,assets/derived/named/icon/icon_navigation_back.png,back navigation icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__25.png,ui-icons-effects-and-secondary-states-v1__25,icon_action_more,icon,action_icon,icon,assets/derived/named/icon/icon_action_more.png,more action icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__26.png,ui-icons-effects-and-secondary-states-v1__26,icon_navigation_stats,icon,navigation_icon,icon,assets/derived/named/icon/icon_navigation_stats.png,stats navigation icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__27.png,ui-icons-effects-and-secondary-states-v1__27,icon_navigation_calendar,icon,navigation_icon,icon,assets/derived/named/icon/icon_navigation_calendar.png,calendar icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__28.png,ui-icons-effects-and-secondary-states-v1__28,icon_action_edit,icon,action_icon,icon,assets/derived/named/icon/icon_action_edit.png,edit action icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__29.png,ui-icons-effects-and-secondary-states-v1__29,icon_action_delete,icon,action_icon,icon,assets/derived/named/icon/icon_action_delete.png,delete action icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__30.png,ui-icons-effects-and-secondary-states-v1__30,icon_action_confirm,icon,action_icon,icon,assets/derived/named/icon/icon_action_confirm.png,confirm action icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__31.png,ui-icons-effects-and-secondary-states-v1__31,icon_action_refresh,icon,action_icon,icon,assets/derived/named/icon/icon_action_refresh.png,refresh action icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__32.png,ui-icons-effects-and-secondary-states-v1__32,character_buding_hungry_empty_bowl,character,secondary_state,character,assets/derived/named/character/character_buding_hungry_empty_bowl.png,empty bowl state illustration,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__33.png,ui-icons-effects-and-secondary-states-v1__33,character_buding_thirsty_empty_bottle,character,secondary_state,character,assets/derived/named/character/character_buding_thirsty_empty_bottle.png,empty bottle state illustration,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__34.png,ui-icons-effects-and-secondary-states-v1__34,character_buding_sleeping_blue_cushion,character,secondary_state,character,assets/derived/named/character/character_buding_sleeping_blue_cushion.png,rest state illustration,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__35.png,ui-icons-effects-and-secondary-states-v1__35,character_buding_memory_photo,character,secondary_state,character,assets/derived/named/character/character_buding_memory_photo.png,memory page illustration,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__36.png,ui-icons-effects-and-secondary-states-v1__36,character_buding_confused,character,secondary_state,character,assets/derived/named/character/character_buding_confused.png,unrecognized or uncertain state,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__37.png,ui-icons-effects-and-secondary-states-v1__37,character_buding_camera_permission_blocked,character,secondary_state,character,assets/derived/named/character/character_buding_camera_permission_blocked.png,permission error illustration,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__38.png,ui-icons-effects-and-secondary-states-v1__38,effect_refresh_arc_blue,effect,refresh,effect,assets/derived/named/effect/effect_refresh_arc_blue.png,refresh animation arc,seeded,partial arc effect crop
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__39.png,ui-icons-effects-and-secondary-states-v1__39,character_buding_sync_turnaround,character,secondary_state,character,assets/derived/named/character/character_buding_sync_turnaround.png,sync or refresh state illustration,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__40.png,ui-icons-effects-and-secondary-states-v1__40,character_buding_success_wave,character,secondary_state,character,assets/derived/named/character/character_buding_success_wave.png,success or greeting illustration,seeded,
